name,species,heat,region,origin,min_shu,max_shu,min_jrp,max_jrp,link,source_name
Cayenne Pepper,,,,,30000.0,50000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Tabasco Pepper,,,,,30000.0,50000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
De Arbol Pepper,,,,,15000.0,30000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Manzano Pepper,,,,,12000.0,30000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Serrano Pepper,,,,,6000.0,23000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Hot Wax Pepper,,,,,5000.0,10000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Chipotle Pepper,,,,,5000.0,10000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Santaka Pepper,,,,,2500.0,8000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Jalapeño Pepper,,,,,2500.0,5000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Guajilla Pepper,,,,,2500.0,5000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Rocotilla Pepper,,,,,1500.0,2500,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Pasilla Pepper,,,,,1000.0,2000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Ancho Pepper,,,,,1000.0,2000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Poblano Pepper,,,,,1000.0,2000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Coronado Pepper,,,,,700.0,1000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Anaheim Pepper,,,,,500.0,2500,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
New Mexico Pepper,,,,,500.0,1000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Santa Fe Grande Pepper,,,,,400.0,700,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Cubanelle Pepper,,,,,100.0,1000,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Oncini Pepper,,,,,100.0,500,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Pimento Pepper,,,,,100.0,500,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
Sweet Bell Pepper,,,,,,0,,,https://www.chilliworld.com/factfile/scoville-scale#ChilliPepperScovilleScale,ChiliWorld
All Sweet Bells,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Aconcagua,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Aji Chuncho,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Aladdin,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Branco Diamante,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Carliston,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Carmagnola Rosso,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Corno Verde,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Corona,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cuneo Giallo,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Diamond White,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Dove,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Early Sunsation,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Etham,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Figaro,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Filfil Darah,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Fushimi,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Gigante,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Greygo,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Hershey,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Hungarian Wax,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Islander,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Jimmy Nardello,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Jingle Bells,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Jupiter,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Kaala,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Kandil,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Marconi Purple,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Conquistador,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Orage Sun,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Pimento,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Purple Beauty,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Quadrato D'Asti,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Sweet Banana,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Tangerine,,,,,,0,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Hot Navajo,,,,,50.0,150,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Paprika-Super Red,,,,,50.0,200,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Hot Cherry,annuum,low-medium,,,50.0,500,,,http://ushotstuff.com/pepper-seeds/RedCherrySeeds.htm,Uncle Steve's Hot Stuff
Avalon Button,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Babura Zelena,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Baldi,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cachucha,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cambuci,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Catarina,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Chilhuacle,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Corbaci,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Criollo,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Feher Ozon Paprika,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Frutka,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Georgescu Chocolate,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Guajilla de Zihutenejo,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Karlo,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Keystone Giant,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Sunburst,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Pepperoncini,,,,,100.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Eclipse,,,,,300.0,500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Sonora,,,,,300.0,600,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Holy Mole,,,,,400.0,700,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Suave Orange,,,,,500.0,850,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Suave Red,,,,,500.0,850,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
El-Paso,,,,,500.0,700,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Santa Fe Grande,,,,,500.0,750,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cubanelle,,,,,300.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Agua Blanca,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex R Naky,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Ametista,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Beaver Dam,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Bedgi,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Biquinho,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Brinco de Princesa,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Calistan,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Escabeche,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Gana Redonda,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Sunflare,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Sunglo,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Sunrise,,,,,500.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Twilight,,,,,800.0,1000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Peppadew,,,,,900.0,1200,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Romanian Hot,,,,,800.0,1400,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Georgia Flame,,,,,1000.0,1500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Achar,,,,,1000.0,1500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Aji Panca,,,,,1000.0,1500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Almapaprika,,,,,1000.0,1500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Dedo de Moca,,,,,1000.0,1500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Mulato Isleño,,,,,1000.0,1500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
TAM Mild Jalapeno,,,,,1000.0,1500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Poblano,,,,,500.0,2000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Espanola,,,,,1000.0,2000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Ancho,,,,,1000.0,2000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Mulato,,,,,1000.0,2000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Pasilla,,,,,1000.0,2000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Española,,,,,1500.0,2000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Anaheim,,,,,500.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Sandia,,,,,500.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cascabel,,,,,1000.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Poinsettia,,,,,1300.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Aji Andina,,,,,1000.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Aji Benito,,,,,1000.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Alcalde,,,,,1300.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Ammazzo,,,,,1300.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Calabria,,,,,1300.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Big Jim,,,,,1500.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Rocotillo,,,,,1500.0,2500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Peter,annuum,low-medium,,,1500.0,2500,,,http://ushotstuff.com/pepper-seeds/PeterPepperSeeds.htm,Uncle Steve's Hot Stuff
Pulla,,,,,700.0,3000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Puya,,,,,900.0,3000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Merah,,,,,2000.0,3200,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Joe E. Parker,,,,,1500.0,3500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Espelette,,,,,1200.0,4000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cascabella,,,,,1500.0,4000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
San Ardo,,,,,1500.0,4000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Big Jim Heritage,,,,,2000.0,4000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Brazilian Starfish,,,,,2000.0,4000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Espanola Improved,,,,,2000.0,4000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Dhamraj,,,,,3500.0,4300,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Caloro,,,,,1000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cyklon,,,,,1000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Nosegay,,,,,1000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Centennial,,,,,1000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Pimientos de Padrón,,,,,1000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Bulgarian Carrot,,,,,2000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Primavera,,,,,2000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Ubatuba Cambuci,,,,,2000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Atomic Heart,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Azr,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Baccio di Satana,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Bermuda,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Bouquet,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cenoura Búlgara,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cereja,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Chilaca,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Chilcostle,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Chile de Cuscutlan,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Chintexle,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cochabamba,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Cochiti,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Costeño,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Costeño Amarillo,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Dhanraj,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Equador Roxa,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Floral Gem,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Fogo Explosivo,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Fresno Supreme,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Goan,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Golden Nugget,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Guajillo,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Gulbarga,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Guntur,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Hari Mirch,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Hidalgo,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Huachinango,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Huasteco,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Huatulco Puntado,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Inca,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Inchanga,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Isleta,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Jemes,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Kalia,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Kerinting,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Kori Sitakame,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Mirasol,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NuMex Rio Grande,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Volcano,,,,,2500.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Goat Horn,,,,,3000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
NM 6-4 Heritage,,,,,3000.0,5000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Chimayo,,,,,4000.0,6000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Hatch Green,,,,,5000.0,6000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Barker's Hot,,,,,500.0,7000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Chipotle,,,,,5000.0,8000,,,http://ushotstuff.com/Cpages/ChipotleChilePowder.htm,Uncle Steve's Hot Stuff
Fresno,,,,,2500.0,8500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Long Thick Cayenne,,,,,6000.0,8500,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Jalapeño,,,,,2500.0,8000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Pretty Purple,,,,,4000.0,8000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Purple Tiger 'Trifetti',,,,,4000.0,9000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Hot Wax,,,,,5000.0,9000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Sandia Hot,,,,,7000.0,9000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
Earbob,,,,,3000.0,10000,,,"<td align=""center"" width=""75""> </td>",Uncle Steve's Hot Stuff
